"","Raf","Mek","Plcg","PIP2","PIP3","Erk","Akt","PKA","PKC","P38","Jnk","INT"
"3001","2","1","1","1","2","1","1","1","2","1","1","2"
"3002","3","1","1","1","3","2","2","1","1","1","1","2"
"3003","3","1","1","1","2","1","2","1","1","1","1","2"
"3004","3","1","1","1","3","2","1","2","2","2","1","2"
"3005","3","1","1","2","3","2","2","2","1","1","1","2"
"3006","3","1","1","1","3","1","2","1","2","1","1","2"
"3007","3","1","1","1","3","1","1","1","2","2","2","2"
"3008","3","1","1","1","2","1","1","1","1","1","1","2"
"3009","2","1","1","1","1","1","2","1","1","1","1","2"
"3010","3","1","1","1","2","1","2","1","1","1","1","2"
"3011","3","1","1","1","2","1","2","2","2","2","1","2"
"3012","3","1","1","1","2","1","1","1","1","1","1","2"
"3013","3","1","1","1","2","1","1","1","2","2","2","2"
"3014","3","1","1","1","1","1","2","2","1","1","1","2"
"3015","3","1","1","1","3","1","2","1","2","2","1","2"
"3016","3","1","1","1","3","2","2","2","1","1","1","2"
"3017","3","1","1","1","1","1","1","1","2","2","2","2"
"3018","3","1","1","1","2","2","2","2","2","1","1","2"
"3019","3","1","1","1","2","1","2","2","1","1","1","2"
"3020","3","1","1","1","2","2","1","2","2","1","1","2"
"3021","3","1","1","1","2","2","2","2","1","1","1","2"
"3022","3","1","1","1","2","2","2","2","2","2","2","2"
"3023","3","1","1","1","1","1","1","1","1","1","1","2"
"3024","3","1","1","1","1","1","1","1","1","1","1","2"
"3025","2","1","1","1","2","1","2","2","1","1","1","2"
"3026","1","1","1","1","2","2","2","2","1","1","1","2"
"3027","3","1","1","1","3","1","1","1","1","1","1","2"
"3028","3","1","1","1","3","1","2","2","1","2","1","2"
"3029","2","1","1","1","3","1","1","1","2","1","1","2"
"3030","3","1","1","1","2","1","2","2","1","1","1","2"
"3031","3","1","1","1","3","1","2","2","1","1","1","2"
"3032","3","1","1","1","3","1","2","2","1","1","1","2"
"3033","3","1","1","1","2","1","2","1","1","1","1","2"
"3034","2","1","1","1","1","1","2","1","2","1","2","2"
"3035","3","1","1","1","2","1","2","2","1","1","1","2"
"3036","3","1","1","1","3","1","1","1","1","1","1","2"
"3037","3","1","1","1","2","1","2","2","1","1","1","2"
"3038","3","1","1","1","2","1","1","1","1","1","1","2"
"3039","2","1","1","1","2","1","2","1","1","1","1","2"
"3040","2","1","1","1","3","1","1","1","1","1","1","2"
"3041","2","1","1","1","1","2","2","1","1","1","1","2"
"3042","3","1","1","1","2","2","2","2","1","1","1","2"
"3043","3","1","1","1","3","1","1","1","2","2","2","2"
"3044","2","1","1","1","1","1","1","1","1","1","1","2"
"3045","3","1","1","1","3","1","1","1","1","1","1","2"
"3046","3","1","1","1","3","1","1","1","2","1","2","2"
"3047","1","1","1","1","2","1","1","1","1","1","1","2"
"3048","3","1","1","1","1","1","1","1","1","1","1","2"
"3049","2","1","1","1","2","2","2","2","1","1","1","2"
"3050","3","1","1","1","2","1","1","1","2","1","1","2"
"3051","3","1","1","1","3","2","2","3","2","1","1","2"
"3052","3","1","1","1","3","1","2","1","1","1","1","2"
"3053","3","1","1","1","2","1","1","1","1","1","2","2"
"3054","3","1","1","1","3","1","1","1","1","2","1","2"
"3055","3","1","1","1","1","2","2","2","1","1","1","2"
"3056","3","1","2","1","3","1","1","2","1","1","1","2"
"3057","2","1","1","1","1","1","2","2","2","1","2","2"
"3058","3","1","1","1","2","1","2","2","1","1","1","2"
"3059","1","1","1","1","2","2","2","2","2","2","2","2"
"3060","1","1","1","1","2","1","1","1","1","1","1","2"
"3061","3","1","1","1","2","2","2","2","2","1","1","2"
"3062","3","1","1","1","3","1","2","2","1","1","1","2"
"3063","3","1","2","1","3","1","2","1","1","1","1","2"
"3064","3","1","1","1","2","1","1","1","2","2","1","2"
"3065","3","1","1","1","1","2","1","1","2","2","1","2"
"3066","2","1","1","1","1","1","1","1","1","1","1","2"
"3067","3","1","2","1","2","1","2","1","2","1","2","2"
"3068","2","1","1","1","2","1","2","2","2","1","1","2"
"3069","3","1","1","1","2","1","1","1","1","1","1","2"
"3070","2","1","1","1","3","2","2","2","1","1","1","2"
"3071","2","1","1","1","3","1","1","1","2","2","2","2"
"3072","3","1","1","1","2","1","1","1","1","1","1","2"
"3073","3","1","1","1","1","1","2","2","1","1","1","2"
"3074","3","1","1","1","2","2","2","2","2","2","2","2"
"3075","3","1","1","1","2","1","1","1","1","1","1","2"
"3076","3","1","1","1","1","1","1","1","1","1","1","2"
"3077","3","1","1","1","3","2","2","2","1","1","1","2"
"3078","3","1","1","1","2","1","2","2","1","1","1","2"
"3079","3","1","1","1","3","1","2","2","1","1","1","2"
"3080","3","1","1","1","3","2","2","2","2","1","1","2"
"3081","3","1","1","1","2","2","2","2","1","1","2","2"
"3082","3","1","2","1","2","2","2","2","2","1","2","2"
"3083","2","1","1","1","2","1","2","2","1","1","1","2"
"3084","2","1","2","1","3","1","2","1","2","2","1","2"
"3085","3","1","1","1","3","1","2","2","1","1","1","2"
"3086","3","1","1","1","3","2","2","2","1","1","1","2"
"3087","3","1","1","1","2","1","1","1","1","1","1","2"
"3088","3","1","1","1","2","1","2","2","2","1","2","2"
"3089","3","1","1","1","3","2","2","2","1","1","1","2"
"3090","3","1","1","1","3","2","2","2","2","1","1","2"
"3091","2","1","1","1","2","1","2","1","2","1","1","2"
"3092","3","1","1","1","1","2","2","2","1","2","1","2"
"3093","1","1","1","1","2","1","2","2","2","2","2","2"
"3094","2","1","1","1","3","1","2","1","2","2","2","2"
"3095","1","1","1","1","3","1","2","1","1","2","1","2"
"3096","3","1","1","1","3","1","2","1","1","1","1","2"
"3097","1","1","1","1","3","1","2","2","1","1","1","2"
"3098","3","1","1","1","1","2","2","2","2","1","1","2"
"3099","3","1","1","1","1","2","2","3","1","1","1","2"
"3100","2","1","1","1","2","1","1","1","1","1","1","2"
"3101","3","1","1","1","2","1","1","1","2","2","2","2"
"3102","3","1","1","1","2","2","1","2","2","2","1","2"
"3103","3","1","1","1","3","2","2","2","1","1","1","2"
"3104","3","1","1","1","3","1","1","1","1","1","1","2"
"3105","3","1","1","1","2","1","1","1","1","1","1","2"
"3106","1","1","1","1","2","1","2","2","1","2","1","2"
"3107","1","1","1","1","3","2","2","2","1","1","1","2"
"3108","3","1","1","1","3","1","2","2","1","1","1","2"
"3109","1","1","1","1","2","1","1","1","1","2","1","2"
"3110","1","1","1","1","2","1","1","1","1","1","1","2"
"3111","3","1","1","1","2","1","1","1","2","1","1","2"
"3112","3","1","1","1","3","1","1","1","2","2","2","2"
"3113","3","1","1","1","3","2","2","2","2","1","2","2"
"3114","3","1","1","1","3","1","1","1","1","1","1","2"
"3115","3","1","1","1","3","1","1","1","2","2","2","2"
"3116","3","1","1","1","2","1","2","1","1","1","2","2"
"3117","3","1","1","1","3","1","2","2","2","2","2","2"
"3118","2","1","1","1","3","1","2","2","2","2","2","2"
"3119","2","1","1","1","3","2","1","2","2","1","1","2"
"3120","3","1","1","1","2","2","2","2","1","1","1","2"
"3121","3","1","1","1","1","1","1","1","1","1","1","2"
"3122","3","1","1","1","3","1","1","1","1","1","2","2"
"3123","3","1","1","1","3","2","2","2","1","1","1","2"
"3124","3","1","1","1","2","1","1","1","1","1","1","2"
"3125","2","1","1","1","3","1","2","1","1","1","1","2"
"3126","3","1","1","1","3","2","2","2","1","1","1","2"
"3127","3","1","1","1","1","1","1","1","1","1","1","2"
"3128","3","1","1","1","2","2","2","2","1","1","1","2"
"3129","3","1","2","1","2","1","2","2","1","1","1","2"
"3130","3","1","1","1","2","1","2","1","2","1","1","2"
"3131","3","1","1","1","2","1","2","1","1","1","1","2"
"3132","3","1","1","1","1","2","2","2","1","1","1","2"
"3133","3","1","1","1","2","1","2","1","1","1","1","2"
"3134","1","1","1","1","2","2","2","2","1","2","1","2"
"3135","3","1","2","2","3","1","2","2","1","1","1","2"
"3136","2","1","1","1","2","1","2","2","1","1","1","2"
"3137","3","1","1","1","3","2","2","2","1","1","2","2"
"3138","3","1","1","1","3","1","1","2","1","1","1","2"
"3139","3","1","1","1","3","1","2","1","1","1","1","2"
"3140","3","1","1","1","1","1","2","2","1","1","1","2"
"3141","3","1","1","1","2","1","1","2","1","1","1","2"
"3142","3","1","2","1","2","2","2","2","1","1","1","2"
"3143","3","1","1","1","3","2","2","2","1","2","2","2"
"3144","3","1","1","1","2","1","1","1","1","1","1","2"
"3145","3","1","1","1","2","2","2","2","1","2","1","2"
"3146","2","1","1","1","3","2","2","2","1","1","2","2"
"3147","1","1","1","1","2","1","2","2","1","1","1","2"
"3148","3","1","1","1","3","1","1","1","2","2","2","2"
"3149","2","1","1","1","1","1","2","1","1","1","1","2"
"3150","3","1","1","1","1","2","2","1","1","1","1","2"
"3151","3","1","1","1","2","1","2","1","2","2","2","2"
"3152","3","1","1","1","2","1","2","1","1","1","1","2"
"3153","2","1","1","1","2","1","1","1","1","1","1","2"
"3154","3","1","1","1","1","1","1","1","1","1","1","2"
"3155","3","1","1","1","1","2","2","2","1","1","1","2"
"3156","2","1","1","1","2","2","2","2","2","2","2","2"
"3157","2","1","1","1","1","1","2","2","1","1","2","2"
"3158","3","1","1","1","2","2","2","2","2","2","1","2"
"3159","3","1","1","1","2","2","2","2","1","2","1","2"
"3160","3","1","2","1","2","1","2","2","1","1","1","2"
"3161","3","1","1","1","3","1","1","1","1","1","1","2"
"3162","3","1","1","1","2","1","2","2","2","1","1","2"
"3163","3","1","1","1","3","1","2","2","1","1","1","2"
"3164","2","1","1","1","2","1","1","1","1","1","1","2"
"3165","3","1","1","1","1","1","2","2","2","1","1","2"
"3166","3","1","1","1","2","1","2","2","1","1","1","2"
"3167","1","1","1","1","2","1","1","1","1","1","1","2"
"3168","3","1","1","1","3","2","2","2","2","2","2","2"
"3169","3","1","1","1","2","1","1","1","1","1","1","2"
"3170","2","1","1","1","3","1","2","1","1","1","1","2"
"3171","3","1","1","1","2","1","1","1","1","1","1","2"
"3172","1","1","1","1","2","1","2","2","2","2","1","2"
"3173","2","1","1","1","2","2","2","2","1","1","1","2"
"3174","3","1","1","1","3","2","2","2","1","1","1","2"
"3175","3","1","1","1","3","2","2","2","1","1","1","2"
"3176","2","1","1","1","3","1","1","1","1","1","1","2"
"3177","3","1","1","1","2","2","2","2","1","1","1","2"
"3178","1","1","1","1","2","1","1","1","1","1","1","2"
"3179","3","1","1","2","3","1","2","2","2","1","1","2"
"3180","3","1","1","1","2","1","1","1","1","1","1","2"
"3181","3","1","1","1","3","1","1","1","2","1","1","2"
"3182","3","1","1","1","3","2","3","2","1","1","1","2"
"3183","3","1","2","1","2","1","1","1","1","1","1","2"
"3184","3","1","1","1","2","1","1","1","2","1","1","2"
"3185","2","1","1","1","3","1","1","1","1","2","1","2"
"3186","2","1","1","1","3","1","2","2","1","1","1","2"
"3187","3","1","1","1","2","1","2","1","2","2","1","2"
"3188","3","1","1","1","3","2","2","2","1","2","1","2"
"3189","3","1","1","1","1","1","1","1","1","2","1","2"
"3190","3","1","1","1","2","1","1","1","1","1","1","2"
"3191","2","1","1","1","1","1","2","2","1","1","1","2"
"3192","2","1","1","2","3","2","2","2","2","1","1","2"
"3193","3","1","1","1","2","2","2","2","1","1","1","2"
"3194","3","1","1","2","2","2","2","2","1","1","1","2"
"3195","3","1","1","1","3","2","1","1","1","1","1","2"
"3196","3","1","1","1","2","1","2","2","1","1","1","2"
"3197","1","1","1","1","3","1","2","1","1","1","1","2"
"3198","2","1","1","1","2","1","1","1","1","1","1","2"
"3199","3","1","2","1","2","2","2","2","1","1","1","2"
"3200","3","1","1","1","2","1","2","1","1","2","2","2"
"3201","3","1","1","1","2","1","2","2","1","1","1","2"
"3202","3","1","1","1","2","1","1","1","1","1","1","2"
"3203","3","1","1","1","3","1","1","1","1","1","2","2"
"3204","2","1","1","1","1","1","2","1","1","2","1","2"
"3205","3","1","1","1","3","1","2","2","1","1","1","2"
"3206","3","1","1","1","3","2","2","2","1","1","1","2"
"3207","3","1","1","1","1","2","2","2","1","1","1","2"
"3208","3","1","1","1","2","1","1","2","1","1","1","2"
"3209","3","1","1","1","1","1","1","1","1","1","1","2"
"3210","2","1","1","1","3","1","2","2","2","1","1","2"
"3211","2","1","1","1","2","1","2","1","1","1","1","2"
"3212","1","1","1","1","3","1","2","2","1","1","1","2"
"3213","3","1","1","1","3","2","2","2","2","1","1","2"
"3214","3","1","1","1","3","1","1","1","1","1","1","2"
"3215","3","1","1","1","2","1","2","2","1","1","1","2"
"3216","2","1","1","1","3","1","1","1","1","1","1","2"
"3217","3","1","1","1","3","2","2","2","2","2","2","2"
"3218","2","1","1","1","2","1","1","1","1","1","1","2"
"3219","3","1","1","1","2","1","1","1","1","1","1","2"
"3220","3","1","1","1","1","1","1","1","1","1","1","2"
"3221","3","1","1","1","3","1","1","1","1","1","1","2"
"3222","3","1","1","1","3","2","2","2","1","1","1","2"
"3223","3","1","1","1","3","1","2","2","1","1","1","2"
"3224","3","1","1","1","2","1","2","2","1","1","1","2"
"3225","3","1","1","1","2","2","1","2","1","1","1","2"
"3226","3","1","1","1","2","1","2","2","1","1","1","2"
"3227","3","1","1","1","1","1","2","1","1","2","2","2"
"3228","3","1","1","1","2","1","1","1","2","1","1","2"
"3229","2","1","1","1","3","1","2","1","1","1","1","2"
"3230","3","1","1","1","3","1","2","1","1","1","1","2"
"3231","3","1","1","1","1","2","2","2","2","2","1","2"
"3232","1","1","1","1","2","1","2","2","1","1","1","2"
"3233","3","1","1","1","2","2","2","2","1","1","1","2"
"3234","3","1","1","1","2","1","1","2","2","1","1","2"
"3235","2","1","1","1","3","1","2","1","1","1","1","2"
"3236","3","1","1","1","3","1","2","1","2","2","2","2"
"3237","3","1","1","1","2","2","1","2","1","1","1","2"
"3238","3","1","1","1","1","1","2","2","1","1","2","2"
"3239","3","1","1","1","1","1","2","2","1","1","1","2"
"3240","3","1","1","1","2","1","2","1","1","1","2","2"
"3241","3","1","1","1","1","1","2","1","1","1","1","2"
"3242","3","1","1","1","2","1","1","1","2","2","2","2"
"3243","1","1","1","1","3","1","2","1","1","1","1","2"
"3244","3","1","1","1","2","1","2","2","1","1","1","2"
"3245","3","1","1","1","3","1","2","1","1","1","1","2"
"3246","3","1","1","1","2","1","1","1","1","1","1","2"
"3247","3","1","1","1","2","1","2","1","1","1","1","2"
"3248","1","1","1","1","1","2","2","2","1","1","1","2"
"3249","3","1","1","1","2","1","2","1","1","1","2","2"
"3250","2","1","1","1","3","1","2","2","1","1","2","2"
"3251","3","1","1","1","3","1","2","1","1","1","1","2"
"3252","2","1","1","1","3","1","1","2","1","2","1","2"
"3253","3","1","1","1","2","1","1","1","1","1","1","2"
"3254","3","1","1","1","2","2","2","2","1","1","1","2"
"3255","2","1","1","1","2","1","1","1","1","1","1","2"
"3256","3","1","1","1","1","1","2","1","2","2","1","2"
"3257","3","1","1","1","1","1","2","2","1","1","2","2"
"3258","3","1","1","1","2","2","2","2","1","1","1","2"
"3259","3","1","2","1","2","1","1","1","1","1","1","2"
"3260","3","1","1","1","2","2","2","2","1","1","1","2"
"3261","2","1","2","1","3","1","1","1","1","1","1","2"
"3262","3","1","1","1","3","1","2","2","1","1","1","2"
"3263","3","1","1","1","3","1","2","1","1","1","1","2"
"3264","3","1","1","1","2","2","2","2","2","1","1","2"
"3265","3","1","1","1","1","2","2","2","1","2","1","2"
"3266","3","1","1","1","3","1","2","1","1","1","1","2"
"3267","3","1","1","1","2","1","1","1","1","1","1","2"
"3268","2","1","2","1","3","2","2","2","1","1","1","2"
"3269","3","1","1","1","1","1","2","1","1","1","1","2"
"3270","2","1","1","1","2","2","2","2","1","1","1","2"
"3271","3","1","1","1","1","2","2","2","1","1","1","2"
"3272","3","1","1","1","2","1","2","2","2","1","2","2"
"3273","3","1","1","1","1","2","2","2","1","1","1","2"
"3274","3","1","1","1","2","1","1","1","1","1","1","2"
"3275","3","1","1","1","2","2","2","2","2","1","1","2"
"3276","2","1","1","1","2","1","1","1","1","1","1","2"
"3277","3","1","1","1","3","2","2","1","1","2","1","2"
"3278","1","1","1","1","2","1","1","1","1","1","1","2"
"3279","3","1","1","1","3","2","2","2","1","1","1","2"
"3280","3","1","2","1","3","2","2","2","1","1","1","2"
"3281","2","1","1","1","2","1","2","1","1","2","1","2"
"3282","3","1","1","1","1","1","1","1","1","1","1","2"
"3283","3","1","1","1","3","1","1","2","1","1","1","2"
"3284","3","1","1","1","3","2","2","2","1","1","1","2"
"3285","3","1","1","1","2","1","2","1","1","1","1","2"
"3286","2","1","1","1","1","1","2","1","1","1","1","2"
"3287","3","1","1","1","3","1","2","1","1","1","1","2"
"3288","3","1","1","1","1","1","1","1","1","1","1","2"
"3289","3","1","1","1","1","1","2","1","1","1","1","2"
"3290","3","1","1","1","2","1","2","2","1","1","1","2"
"3291","2","1","1","1","3","1","2","1","1","1","1","2"
"3292","3","1","1","1","2","1","2","1","1","1","1","2"
"3293","3","1","1","1","1","1","1","1","1","1","1","2"
"3294","2","1","1","1","1","1","1","1","1","1","1","2"
"3295","3","1","2","1","3","1","2","1","1","1","1","2"
"3296","1","1","1","2","3","2","2","2","1","1","1","2"
"3297","3","1","1","1","2","1","2","2","1","1","1","2"
"3298","3","1","1","1","2","1","2","2","1","1","1","2"
"3299","3","1","1","1","2","1","1","1","1","1","1","2"
