"","Raf","Mek","Plcg","PIP2","PIP3","Erk","Akt","PKA","PKC","P38","Jnk","INT"
"3300","3","1","2","2","3","1","1","1","1","1","1","2"
"3301","3","1","1","1","2","2","2","2","1","1","1","2"
"3302","3","1","1","1","3","1","2","1","1","1","1","2"
"3303","2","1","1","1","2","1","2","2","1","1","1","2"
"3304","3","1","1","1","3","1","2","2","1","1","1","2"
"3305","3","1","1","2","3","2","2","2","1","1","1","2"
"3306","3","1","1","1","1","1","1","1","1","1","1","2"
"3307","3","1","1","1","3","2","2","2","1","1","1","2"
"3308","3","1","1","1","2","2","2","2","2","1","2","2"
"3309","2","1","1","1","2","2","2","2","1","1","1","2"
"3310","3","1","1","1","1","1","1","1","1","1","1","2"
"3311","3","1","2","1","3","1","1","1","1","1","1","2"
"3312","3","1","1","1","1","2","2","2","1","2","1","2"
"3313","1","1","1","1","3","1","2","1","1","1","1","2"
"3314","1","1","1","1","3","1","2","2","2","2","2","2"
"3315","1","1","1","1","3","2","2","2","1","1","1","2"
"3316","2","1","1","1","2","1","2","2","1","1","1","2"
"3317","3","1","1","1","2","1","2","1","1","2","1","2"
"3318","3","1","1","1","2","2","2","2","1","1","1","2"
"3319","3","1","1","1","3","1","1","1","1","1","1","2"
"3320","3","1","1","1","3","1","2","2","1","1","1","2"
"3321","2","1","2","2","3","1","2","2","1","1","2","2"
"3322","3","1","1","1","2","1","1","2","1","1","1","2"
"3323","3","1","1","1","1","1","1","1","1","1","1","2"
"3324","1","1","1","1","3","1","2","2","2","2","2","2"
"3325","3","1","1","1","2","2","2","2","1","1","1","2"
"3326","2","1","1","1","2","1","2","1","1","1","1","2"
"3327","3","1","2","1","3","1","2","2","1","1","1","2"
"3328","2","1","1","1","3","2","1","2","1","2","2","2"
"3329","3","1","1","1","2","1","1","1","2","1","1","2"
"3330","3","1","1","1","1","2","2","2","1","1","1","2"
"3331","1","1","1","1","3","2","2","2","2","1","1","2"
"3332","3","1","2","1","1","1","2","1","1","1","1","2"
"3333","1","1","1","1","3","1","2","2","2","1","1","2"
"3334","2","1","1","1","3","1","1","1","1","1","1","2"
"3335","3","1","1","1","3","1","2","1","1","1","1","2"
"3336","3","1","1","1","3","2","2","3","1","1","1","2"
"3337","3","1","1","1","2","2","2","2","1","1","1","2"
"3338","2","1","1","1","2","1","2","2","1","1","1","2"
"3339","1","1","1","2","3","2","2","2","1","2","1","2"
"3340","3","1","1","2","3","1","1","1","2","2","2","2"
"3341","2","1","1","1","2","1","1","1","1","2","1","2"
"3342","3","1","1","1","2","1","2","2","1","2","1","2"
"3343","3","1","1","1","3","2","1","1","1","1","1","2"
"3344","3","1","1","1","3","2","2","2","1","1","1","2"
"3345","3","1","1","1","2","1","2","2","1","1","1","2"
"3346","3","1","1","1","2","1","2","1","2","1","2","2"
"3347","3","1","1","1","3","1","2","2","1","1","1","2"
"3348","3","1","1","1","3","2","2","2","1","1","1","2"
"3349","3","1","1","1","2","1","1","1","1","1","1","2"
"3350","3","1","1","1","1","1","2","1","1","2","1","2"
"3351","1","1","1","1","1","1","1","1","1","1","1","2"
"3352","3","1","1","1","3","1","1","1","1","1","1","2"
"3353","3","1","1","1","3","1","2","2","1","1","1","2"
"3354","3","1","1","2","3","1","1","1","1","1","1","2"
"3355","3","1","1","1","3","1","2","1","1","2","2","2"
"3356","3","1","1","1","1","2","2","2","1","1","1","2"
"3357","3","1","1","1","3","2","2","2","2","1","2","2"
"3358","2","1","1","1","3","1","1","1","1","1","1","2"
"3359","3","1","1","1","3","2","2","2","1","1","1","2"
"3360","3","1","1","1","2","1","1","1","1","1","1","2"
"3361","3","1","2","1","3","2","2","2","1","1","1","2"
"3362","3","1","1","1","3","1","2","1","1","1","1","2"
"3363","2","1","1","1","3","2","2","2","1","1","1","2"
"3364","3","1","2","1","2","1","1","1","2","1","2","2"
"3365","3","1","1","1","3","1","2","2","1","1","2","2"
"3366","3","1","1","1","2","2","2","1","1","1","2","2"
"3367","3","1","1","1","2","1","1","1","1","1","1","2"
"3368","2","1","1","1","2","2","2","2","1","1","1","2"
"3369","3","1","1","1","2","1","1","1","2","2","2","2"
"3370","3","1","1","1","3","1","2","1","1","1","1","2"
"3371","3","1","2","1","2","1","2","2","2","1","1","2"
"3372","1","1","1","1","1","2","2","2","1","1","1","2"
"3373","3","1","1","1","2","2","2","2","1","1","1","2"
"3374","2","1","1","1","1","1","1","1","1","1","1","2"
"3375","3","1","1","1","3","1","2","2","1","1","1","2"
"3376","2","1","1","1","2","2","2","2","1","1","1","2"
"3377","3","1","1","1","2","1","2","2","1","1","1","2"
"3378","3","1","1","1","1","1","1","1","1","1","1","2"
"3379","2","1","1","1","2","1","1","1","1","1","1","2"
"3380","2","1","1","2","3","1","2","1","1","1","1","2"
"3381","3","1","1","1","2","1","2","1","1","1","1","2"
"3382","1","1","1","1","2","1","2","1","1","1","1","2"
"3383","3","1","1","1","2","1","2","1","1","2","1","2"
"3384","3","1","1","1","3","1","1","1","1","1","1","2"
"3385","3","1","2","1","2","1","2","2","1","1","1","2"
"3386","3","1","1","1","1","2","2","2","1","1","1","2"
"3387","3","1","1","1","3","1","2","2","1","1","1","2"
"3388","3","1","1","1","3","1","2","2","1","1","1","2"
"3389","3","1","1","1","3","1","2","2","1","1","1","2"
"3390","3","1","1","1","2","1","2","1","1","1","1","2"
"3391","3","1","1","1","3","1","2","1","1","1","1","2"
"3392","3","1","1","1","2","1","2","1","1","1","1","2"
"3393","3","1","1","1","3","1","2","1","1","1","1","2"
"3394","3","1","1","1","3","1","1","1","1","1","1","2"
"3395","3","1","2","1","2","1","1","1","2","2","2","2"
"3396","3","1","1","2","3","2","2","2","1","1","2","2"
"3397","3","1","1","1","2","2","1","1","1","1","1","2"
"3398","3","1","1","1","2","2","2","2","1","1","1","2"
"3399","3","1","1","1","3","2","2","2","1","1","1","2"
"3400","1","1","1","1","2","1","1","1","1","1","1","2"
"3401","3","1","1","1","1","1","1","1","1","1","1","2"
"3402","3","1","2","1","2","1","2","1","1","1","1","2"
"3403","3","1","1","1","3","2","2","2","2","1","1","2"
"3404","3","1","1","1","2","2","2","2","1","1","1","2"
"3405","3","1","2","1","3","2","2","2","2","2","2","2"
"3406","3","1","1","1","2","1","2","1","1","1","1","2"
"3407","3","1","1","1","3","1","2","2","1","1","1","2"
"3408","3","1","1","1","3","1","1","1","2","1","1","2"
"3409","3","1","1","1","2","1","1","1","1","1","1","2"
"3410","3","1","1","1","1","1","1","1","2","2","2","2"
"3411","3","1","1","1","2","1","2","2","1","1","1","2"
"3412","3","1","1","1","2","1","2","1","1","1","1","2"
"3413","3","1","2","1","3","1","2","2","1","1","1","2"
"3414","3","1","1","1","2","1","1","1","2","2","2","2"
"3415","3","1","1","1","2","1","2","2","1","1","1","2"
"3416","2","1","1","1","3","1","2","2","1","1","1","2"
"3417","3","1","1","1","2","2","2","1","1","1","1","2"
"3418","3","1","1","1","2","1","1","1","1","1","1","2"
"3419","2","1","1","1","3","2","2","2","2","2","2","2"
"3420","3","1","1","1","3","1","2","2","1","1","1","2"
"3421","3","1","1","1","1","1","1","1","1","1","1","2"
"3422","3","1","1","1","3","1","2","2","1","1","1","2"
"3423","3","1","1","1","3","1","2","1","1","1","1","2"
"3424","3","1","1","1","2","1","2","2","1","2","1","2"
"3425","3","1","1","1","2","2","2","2","1","1","1","2"
"3426","3","1","1","1","1","1","2","2","1","1","1","2"
"3427","3","1","1","1","2","1","2","2","1","1","1","2"
"3428","3","1","2","1","2","1","1","1","1","2","1","2"
"3429","3","1","1","1","2","2","2","2","1","1","1","2"
"3430","3","1","1","1","3","1","2","2","1","1","1","2"
"3431","2","1","1","1","2","2","2","2","1","2","1","2"
"3432","1","1","1","1","3","1","1","1","1","2","1","2"
"3433","1","1","1","1","2","2","2","2","1","1","1","2"
"3434","3","1","1","1","3","1","1","1","2","2","1","2"
"3435","3","1","1","1","2","1","2","2","1","1","1","2"
"3436","3","1","1","1","3","1","1","2","1","1","1","2"
"3437","2","1","1","1","3","1","1","1","1","1","1","2"
"3438","3","1","1","1","1","2","2","2","1","1","1","2"
"3439","3","1","1","1","2","1","1","1","1","1","2","2"
"3440","3","1","1","1","2","2","2","3","1","1","1","2"
"3441","3","1","1","1","2","1","1","1","1","1","2","2"
"3442","3","1","1","1","2","2","2","2","1","2","1","2"
"3443","3","1","1","1","3","1","1","1","1","1","1","2"
"3444","3","1","1","1","2","2","2","2","1","1","1","2"
"3445","3","1","1","1","2","1","1","1","1","1","1","2"
"3446","3","1","2","1","1","1","2","2","1","1","1","2"
"3447","2","1","1","1","1","1","1","1","1","1","1","2"
"3448","3","1","2","1","2","2","2","3","1","1","1","2"
"3449","3","1","1","1","1","1","2","1","1","1","1","2"
"3450","3","1","1","1","2","2","2","2","1","1","1","2"
"3451","3","1","1","1","1","2","2","2","1","1","1","2"
"3452","1","1","1","1","2","2","1","1","1","1","1","2"
"3453","3","1","1","1","1","1","1","1","1","1","1","2"
"3454","3","1","1","1","1","1","1","1","1","1","1","2"
"3455","1","1","1","1","3","1","2","2","1","1","1","2"
"3456","3","1","1","1","2","2","2","2","1","1","1","2"
"3457","3","1","1","1","1","1","1","1","1","1","1","2"
"3458","3","1","1","1","2","1","2","1","1","1","1","2"
"3459","3","1","1","1","3","1","1","1","1","1","1","2"
"3460","3","1","1","1","1","1","2","2","2","1","1","2"
"3461","1","1","1","1","3","1","2","1","2","1","2","2"
"3462","3","1","1","1","2","1","2","2","1","1","1","2"
"3463","3","1","1","1","1","1","2","2","1","1","1","2"
"3464","1","1","2","1","1","2","2","2","2","1","1","2"
"3465","3","1","1","1","3","2","2","2","1","1","1","2"
"3466","3","1","1","1","2","1","2","1","1","1","1","2"
"3467","3","1","1","1","3","1","2","1","1","1","1","2"
"3468","3","1","1","1","2","1","1","1","1","1","1","2"
"3469","3","1","1","1","2","1","1","1","1","1","1","2"
"3470","2","1","1","1","2","1","2","1","1","1","1","2"
"3471","3","1","1","1","2","1","2","1","2","2","1","2"
"3472","2","1","1","1","2","1","1","2","1","1","1","2"
"3473","3","1","2","1","2","1","2","1","1","1","1","2"
"3474","2","1","2","1","1","1","2","1","1","1","1","2"
"3475","3","1","1","1","2","1","2","2","2","2","2","2"
"3476","3","1","1","1","3","1","2","1","1","1","1","2"
"3477","2","1","1","1","3","1","1","1","1","1","1","2"
"3478","3","1","1","1","1","1","2","1","1","1","1","2"
"3479","3","1","1","1","2","1","2","2","1","1","1","2"
"3480","3","1","1","1","2","1","1","1","1","1","1","2"
"3481","3","1","1","1","2","2","2","2","1","1","1","2"
"3482","3","1","1","1","2","2","2","2","1","1","1","2"
"3483","3","1","1","1","2","2","2","2","1","1","1","2"
"3484","2","1","1","1","2","2","1","1","1","1","1","2"
"3485","1","1","1","1","3","1","2","1","1","1","1","2"
"3486","3","1","1","1","1","1","1","1","1","1","1","2"
"3487","3","1","2","1","1","2","2","2","1","1","1","2"
"3488","2","1","1","1","2","1","1","2","1","1","1","2"
"3489","3","1","1","1","1","2","2","2","1","1","1","2"
"3490","3","1","1","1","2","1","1","1","2","2","2","2"
"3491","3","1","1","1","3","1","2","2","1","1","1","2"
"3492","2","1","1","1","3","1","2","2","2","1","1","2"
"3493","3","1","1","1","2","1","1","1","1","1","1","2"
"3494","2","1","1","1","1","1","1","1","1","1","1","2"
"3495","1","1","1","1","3","2","2","3","1","1","1","2"
"3496","3","1","1","1","3","1","2","2","1","1","1","2"
"3497","1","1","1","1","3","1","2","1","1","1","1","2"
"3498","3","1","2","1","2","1","1","1","2","2","1","2"
"3499","2","1","1","1","2","1","1","1","1","1","1","2"
"3500","3","1","1","1","1","2","1","1","1","1","1","2"
"3501","3","1","1","1","1","1","2","1","1","1","1","2"
"3502","2","1","1","1","2","1","2","2","2","2","1","2"
"3503","1","1","1","2","3","1","2","1","1","2","1","2"
"3504","3","1","1","1","2","1","2","1","1","1","1","2"
"3505","3","1","1","1","3","1","1","1","1","1","1","2"
"3506","3","1","1","1","3","1","2","1","1","1","1","2"
"3507","3","1","1","1","2","1","2","2","1","1","1","2"
"3508","1","1","2","1","3","2","2","2","1","1","1","2"
"3509","3","1","1","1","2","1","1","1","1","1","1","2"
"3510","3","1","1","1","2","1","1","1","1","1","1","2"
"3511","2","1","1","1","3","1","2","2","1","1","1","2"
"3512","3","1","1","1","2","1","1","1","1","1","1","2"
"3513","3","1","1","1","2","1","1","1","1","1","1","2"
"3514","3","1","1","2","3","1","2","1","2","1","2","2"
"3515","3","1","1","1","2","1","1","1","1","1","1","2"
"3516","1","1","1","1","3","1","2","2","1","1","1","2"
"3517","3","1","1","1","2","1","1","1","1","1","1","2"
"3518","3","1","2","2","3","1","2","2","1","1","1","2"
"3519","2","1","1","1","3","1","1","1","2","2","1","2"
"3520","3","1","2","1","2","2","1","1","1","1","1","2"
"3521","1","1","1","1","1","1","1","2","1","1","2","2"
"3522","3","1","1","1","3","1","2","1","1","1","1","2"
"3523","3","1","1","1","3","2","2","2","1","1","1","2"
"3524","3","1","1","1","2","1","2","1","1","1","1","2"
"3525","2","1","1","1","3","1","2","2","2","1","1","2"
"3526","3","1","1","1","2","2","2","2","1","1","1","2"
"3527","3","1","1","1","2","2","1","1","1","1","1","2"
"3528","2","1","1","1","3","1","2","2","1","1","1","2"
"3529","3","1","1","1","2","1","1","1","1","1","1","2"
"3530","3","1","1","1","2","1","2","2","1","1","1","2"
"3531","3","1","1","1","2","1","1","1","1","1","1","2"
"3532","3","1","1","1","1","1","1","1","1","1","1","2"
"3533","3","1","1","1","2","2","2","2","1","1","1","2"
"3534","3","1","1","1","3","2","2","2","1","1","1","2"
"3535","3","1","1","1","3","1","2","1","1","1","1","2"
"3536","3","1","1","2","3","1","1","1","1","1","1","2"
"3537","3","1","1","1","2","1","1","1","1","1","1","2"
"3538","3","1","1","1","2","1","2","2","1","1","1","2"
"3539","3","1","1","1","3","1","2","1","1","1","1","2"
"3540","3","1","1","1","2","1","2","2","1","2","1","2"
"3541","3","1","1","1","1","1","2","1","1","1","1","2"
"3542","3","1","1","1","1","2","2","2","1","1","1","2"
"3543","2","1","1","1","2","2","2","2","1","1","1","2"
"3544","3","1","1","1","2","1","2","1","1","1","1","2"
"3545","3","1","1","1","2","1","2","2","1","1","1","2"
"3546","3","1","1","1","2","1","2","1","1","1","1","2"
"3547","3","1","1","1","3","1","2","1","1","1","1","2"
"3548","3","1","1","1","3","2","2","2","1","1","1","2"
"3549","3","1","1","1","2","1","2","2","2","1","2","2"
"3550","3","1","1","1","1","2","2","2","1","1","1","2"
"3551","3","1","1","1","2","2","2","2","1","1","1","2"
"3552","3","1","1","1","3","1","2","2","1","1","1","2"
"3553","3","1","1","1","1","1","1","1","2","1","2","2"
"3554","3","1","2","1","1","1","1","1","1","1","1","2"
"3555","3","1","1","1","2","2","2","2","1","1","1","2"
"3556","3","1","1","1","3","2","2","2","1","2","1","2"
"3557","2","1","1","1","1","1","2","1","1","1","1","2"
"3558","3","1","1","1","2","1","2","1","1","1","1","2"
"3559","3","1","1","1","3","1","1","2","1","1","1","2"
"3560","3","1","2","1","3","1","2","2","1","1","1","2"
"3561","2","1","1","1","2","2","1","2","1","1","1","2"
"3562","3","1","1","1","2","2","2","2","2","2","2","2"
"3563","1","1","1","1","2","1","2","1","1","1","1","2"
"3564","3","1","1","1","3","1","1","1","1","1","1","2"
"3565","2","1","1","1","3","1","2","1","1","1","1","2"
"3566","3","1","1","1","2","2","2","2","1","1","1","2"
"3567","1","1","1","1","2","1","2","2","1","1","1","2"
"3568","3","1","1","1","3","1","2","1","1","1","1","2"
"3569","3","1","1","1","3","1","2","1","1","1","1","2"
"3570","1","1","1","1","2","1","1","1","1","2","1","2"
"3571","2","1","1","1","1","2","1","2","1","1","1","2"
"3572","3","1","1","1","2","1","2","1","1","1","1","2"
"3573","3","1","1","1","3","2","2","2","1","1","1","2"
"3574","3","1","1","1","2","2","2","2","2","1","1","2"
"3575","1","1","1","1","2","1","1","2","1","1","2","2"
"3576","2","1","1","1","2","1","2","1","1","1","1","2"
"3577","3","1","1","1","2","1","1","1","1","1","1","2"
"3578","2","1","1","1","2","1","2","3","1","1","1","2"
"3579","2","1","1","1","2","2","2","2","1","1","1","2"
"3580","3","1","1","1","2","2","2","2","1","1","1","2"
"3581","2","1","1","1","3","1","1","1","1","1","1","2"
"3582","2","1","1","1","3","2","2","2","1","1","1","2"
"3583","3","1","2","1","2","1","1","2","1","1","1","2"
"3584","3","1","1","1","2","2","2","2","1","1","1","2"
"3585","3","1","1","1","3","1","1","1","1","1","1","2"
"3586","3","1","1","1","2","2","2","2","1","1","2","2"
"3587","3","1","1","1","2","1","1","1","1","1","1","2"
"3588","3","1","1","1","3","1","2","2","1","1","1","2"
"3589","3","1","1","1","3","1","2","1","1","1","1","2"
"3590","3","1","2","1","2","1","1","1","1","1","1","2"
"3591","3","1","1","1","1","1","2","1","1","1","1","2"
"3592","1","1","2","1","3","2","2","2","1","1","1","2"
"3593","3","1","1","1","2","1","1","1","1","1","1","2"
"3594","3","1","2","1","3","1","1","1","1","1","1","2"
"3595","3","1","1","1","1","2","2","2","2","2","1","2"
"3596","2","1","1","1","3","1","2","2","1","1","1","2"
"3597","3","1","1","1","1","1","2","2","1","1","1","2"
"3598","3","1","1","1","2","2","2","2","1","1","1","2"
"3599","3","1","1","1","3","1","2","1","1","1","1","2"
"3600","3","1","1","1","3","1","2","1","1","1","1","2"
